# path	current_normalized_sha256	candidate_normalized_sha256	decision
config/penguDualLsV2Runtime.ts	7f31a4c268f22eb7c041e9f0ee0d811b5282e39ef60c5aeed0ccea0d656e0a8a	62d6daeb9be1cb8318205c069d85471165376cc3122f792d5c6016ea6bf4dfc7	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
lib/pengu-dual-ls-v2-portfolio-runner.ts	7b5537a3ac9154fd1a7b9e8631f08c974500eebcb3df6e85707ac548072282fc	4bb25e7e6ee469ba9bfe7bbcf5926cb83084b73dd73d7aacdbd8b580209a509a	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
ops/systemd/disdex-v96-v52-approval@.service	7302389be6bbb0d23a2fa84b137f12ffc9eadead902fb2998309394f859e0dc7	3c3655890662e207bbaec530ed01f785d46dace19de1d33de9a0743b473a48b9	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
ops/systemd/disdex-v96-v52-preflight@.service	c75b417c9e3a643826e37bfa41075384fb39c37519c4a531538a569ee0227cc3	de628f62f941747a20b0568315ee3b81744eea6f6d7b3e81e3dea3365bf6d9ad	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
package.json	c35636b17dc5416044e5bac3437ec79789818e99cdd28fbd0938d6034c3026c8	39d88f8331e512650db1a25f7b474895dfd12be18e3f232b5ee63ace96d7e284	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-pengu-dual-ls-v2-live-runner.ts	75ee1ffa8e7c82f0ac27455303e630cbab9a10f1a4f3b1e730d6dad40603a7d4	cfc9137f91643042144018a4ddb406d193a3972925a1a1edbb114fce0fe5334d	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v13d-v11eq-v96-live-runner.ts	d6e09bcd3ad80e29dcd13970ede18ff26b0f26a6c90724baa3c4ecbc3c164176	71ee9463a80fb1a33f4411005596d7b82e43e6a4578cd84c81a3098093fca711	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v13d-v11eq-v96-strategy-preflight.ts	ea68be1691206901534faad0e2ffdaa07458d383b688ad8db80ddf296e9a5a45	1befe4dda0621d63e53531294bc92172eeedd36a5b680a5fd85f688bcbf7893f	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex_stock_reference_pyth_iex_proxy.py	97dade63fab612fe5b1933164402d9163810d4896b103302a87fc1581138a719	c48b3be5492ae9d844ce7992314830377be473391a9812421a2938157fe9b7ff	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex_v11eq_aster_only_live_engine.py	bf02fb0a4c1568786452599729ee2b81c2274e1deae89c4c23ded87aafb695f5	60983364eed1ffe939b0ebad80e2df92d618de9f43f0134fcb1b22727b280fcf	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex_v13d_v11eq_stock_live_engine.py	52c0f86b36a39dfca4e0bd5f06c17e12d85da082250829085aaad993195190bb	f40a5ed31a9a275554be0a592e1c3f92dd2e1b2ca2dcfd87517400eeb7d093db	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex_v52_aster_only_live_engine.py	5ff8b67edae11d86f5b7e84266747ebd93d459f6e7404916de7811808290af30	5fa5a18df94ff401c184bdc369f665cf78d0ae36a76e525d5c7cc206d5faa5c6	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex_v52_margin_aware_live_engine.py	0b1261d9121f545231651900f3f9e3216a02849c05b8da126673eb5805672cb2	90bba6419de518f266ce04ca4c707eb26b2a40155af714c089cf5c9d0f893178	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/pengu-dual-ls-v2-selftest.ts	dfd4b84bb3e1b06303a0ecf6ae262e16ee1bba30f993fb365e5c6e321dd9844e	5d955144c2ca45e71a198ebdbba9782e449df0149c254112f8a4d0eb1df03252	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v96-v52-prepare-account-risk.py	5dfcd4b5678cfaec66057910a5869164620755ec7880e6688f474c1c95f13f09	7f2f1ea09608a983032677996a6e41d96d87d0702fe62239b2cb6eab0cdcd5d0	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v96-v52-prepare-account-risk.py	417ef8c3d0807724692abaede8becbc0200720d3979d3621a3c809dce4d1925a	7f2f1ea09608a983032677996a6e41d96d87d0702fe62239b2cb6eab0cdcd5d0	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
.github/workflows/disdex-account-risk-release-identity-ci.yml	31b59cca3cc42a0bb21f9178c8c0029e2caf0997d57dc8f56925a522bcb182b5	a2ecd685239256a0cefbb65f4604ff06b6cfa4908a2872786a46d9ee74732a13	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
.github/workflows/v12-live-activation-v3-ci.yml	34eaec3be8c44de2b8f0552ab42db7085e92e11bb8a274e388809fa9f5fa7a26	2637b51d8f13a28b1a53be9d20a4ec63ff4b9765fb2eae687aacde4e53f9eb5f	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
lib/v12-x1-all.ts	9485bd03322a33808a7bc85e02871617fc37b652ae898b650709e2e0d3bae8d4	4f1b311a667aebc6f930849b60259a12ebe20707c0600f70dad2172cc775954d	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/ops/disdex-v12-current-release-delta-audit-v2.sh	8df39e7cae4b6715cee03933dfe7877ea4dc0223174704b93600b6c0fd173733	2bc93c8e4c922a23ae8f7eed8edd6c28e74b9d6d18b71f3a4656e50ee8118fae	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/ops/root/disdex-v12-live-activate-from-sha-v3	173c851c2c28ded135749fac66592dab405d3a6299b74caf8247a72c2bf202ea	ea843b85de57faa6e0ff8e19985c48be1e66b4a23227065493d58c977f340794	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/v12-x1-all-selftest.ts	ecd34b18e28322a6bb0ab80b61a9cbd1e53a6231191999b829c5c046bd2332ac	3d8c65c68fcd6d4512d7b984d5e20b4f2bc9b771ca1aed5a30961abbbdbf7b2e	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/ops/root/install-disdex-v12-live	ced4409a18b6fb3d64ac9e4b0329028386f94c8c6e251cc522d16b379860644b	0ccb103affe25bc337050aebdb2602fdcc21c3a18a5b540d737f78416c8c7e5a	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex_v96_v52_margin_risk_policy.py	fa077f443a92d7b2985e6cce630da0ed0699a5b4306845209a675d4a99f9eb5e	fcc423d4f55a1e781e9cd95e989313d00fa299b902971016d51abc580c68314f	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v12-live-readiness.ts	5cc1ef5e62dd11cdd24179d3da7c07a901793577efcb4e48fd600b4e63a2d1c1	8c3df12ef988b3d41a0143c0be50bdcf823ffd88c1e248ee3c072aaa432976f5	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v96-to-v12-migration-preflight.ts	76667dc3a2be7915fcde15caf8452da1fade4b5a1c6586251a5c7a2d13fe7630	a59e52b739c0e069c6f85d48ebd45a363b86320a6e5a80a4b296bf85c0b7aef2	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v96-stop-recheck.ts	35b61880839b0c22ab2ee1cda273944bca94a909e90094478867f062d1d31975	7e6a57ff57ef7597a37ed8a680386a493945563898b3178966703505e8e3f4a2	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
lib/v12-resident-stop-lifecycle.ts	0b3219c44aebb9fc44ddca6a45a0dd145fbda3ecf47f018f8d3acbdc067922f3	130983f3d9f8cfa5040c0beba1892e5a33d2f755f51d2bc08aec6e9596eba831	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/v12-resident-stop-selftest.ts	64d6b2d24f2cca158775146916e586673cb81e35af15e1ebe6a7f3fd4a902246	efc6f7710c23438a97df7cdc98d60914fde9530bed91f9a587944d6fd4dce61c	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/disdex-v12-stale-local-state-recovery.ts	67e1cd896b11a468e8175cd9eaf24484c3fc74c3689f7d47898155714f253ea1	313fec7ca81de2de16e29765e107695b3c335217e9a206adc9f0baf2f01d9de6	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
app/api/system/v12-status/route.ts	22bcafbc200d1a16a4f4bb95dd76c041132297c19fdc06605c2d608ecdf0d6a5	20b48a78a8a7db50d8a96cd4a38ef3c4e3607e9e9931f831033292bce15d8542	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
app/page.tsx	27c9d98ab65123c255b0cfc3bee46717092c3dba132d16d7efd66841c2249b58	eb0276401670e68bd2acb074c846770c4475bcf0f29be93a2182d1e193ffb4d1	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
app/positions/page.tsx	194e4157f5df725c0e5a01d234833a8cdb80f63d921f9fb5b5f089f7115497d8	7170d47007d697e201b68b99100fbb29467e55e4f3c9f9fe593cc26a39855b0e	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
app/wallets/page.tsx	f4b94b469814e3323c8cc52dd57d11c36d1f2f5098926850397fa71eae95fcb1	0d84b2f4538d10caa5acc2befcafd607e7a56d5569f5109ed7ab0a7424c9a9c5	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
components/features/autotrade/V12GateStatusPanel.tsx	49ccf2b44833a6311226805564846a0ff6e49a4e18861e3ed0dcd677f9a89209	8185f6db6776a6e144ed94f117531e5772a5aecc656591bdf632ee3a748accd3	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
lib/v12-live-execution-engine.ts	1daca710dfb0098fd1a939ff55ee8c582b525caedeec4eb19f1731c3ec1d5e0a	da581f3e1d333f1d1b2fd0a45abef074dd0d2383492702ece0b405470b526838	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
scripts/ops/root/disdex-v12-live-activate-from-sha-v3	1f348e9427d1a025b3d984f94a02b58f0e9d58fdb5151b30a636a737b049145e	5279a751b7401df087f76d257c70cd1af4e6a46287917a9dc3032da76e652026	INTENTIONAL_CANDIDATE_SUPERSEDES_CURRENT
